"","ID","Drug","ID8","MOSE","SpecificToMOSE","SpecificToID8"
"1","02-7-11","Romidepsin (FK228, depsipeptide)",0.298875433,0.10271206,"Specific","Not Specific"
"2","02-4-1","Thioguanine",0.341262976,0.222735141,"Specific","Not Specific"
"3","01-2-9","17-DMAG (Alvespimycin) HCl",0.281574394,0.557991922,"Not Specific","Specific"
"4","02-8-3","3-Deazaneplanocin A (DZNep) hydrochloride",0.444636678,1.028851702,"Not Specific","Specific"
"5","02-3-11","Actinomycin D",0.122404844,0.270051933,"Not Specific","Specific"
"6","07-4-2","Anisomycin",0.17949827,0.289671091,"Not Specific","Specific"
"7","04-1-6","Azaguanine-8",0.299740484,0.5406809,"Not Specific","Specific"
"8","02-7-1","Bleomycin Sulfate",0.326124567,1.219272937,"Not Specific","Specific"
"9","01-1-2","Daptomycin",0.456314879,0.761107905,"Not Specific","Specific"
"10","06-2-5","Daunorubicin HCl",0.121539792,0.30525101,"Not Specific","Specific"
"11","01-1-4","Doxorubicin (Adriamycin) HCl",0.154844291,0.239469129,"Not Specific","Specific"
"12","01-2-1","Doxorubicin (Adriamycin) HCl",0.158304498,0.336410848,"Not Specific","Specific"
"13","01-3-3","Epirubicin HCl",0.118944637,0.187536065,"Not Specific","Specific"
"14","03-4-4","I-BET151 (GSK1210151A)",0.523356401,0.833814195,"Not Specific","Specific"
"15","02-4-1","Mitomycin C",0.132352941,0.236583958,"Not Specific","Specific"
"16","02-8-6","Nanaomycin A",0.115484429,0.620311598,"Not Specific","Specific"
"17","02-8-1","Panobinostat (LBH589)",0.189013841,0.330640508,"Not Specific","Specific"
"18","06-2-8","Pirarubicin",0.230103806,0.478938257,"Not Specific","Specific"
"19","17-2-10","Podophyllotoxin",0.332179931,0.579342181,"Not Specific","Specific"
"20","01-8-9","Salinomycin",0.565743945,1.030582804,"Not Specific","Specific"
"21","17-5-10","Tanshinone I",0.144463668,1.252740912,"Not Specific","Specific"
"22","06-2-9","Topotecan HCl",0.244377163,0.596076168,"Not Specific","Specific"
"23","02-6-3","Trichostatin A (TSA)",0.247404844,0.401038661,"Not Specific","Specific"
"24","02-1-11","17-AAG (KOS953)",0.337370242,0.437391806,"Not Specific","Not Specific"
"25","02-4-9","2-Methoxyestradiol (2-MeOE2)",0.764273356,0.642238892,"Not Specific","Not Specific"
"26","08-5-1","5-hydroxy Indole-3-acetic Acid",0.901816609,1.050201962,"Not Specific","Not Specific"
"27","12-8-03","6-Benzylaminopurine",1.014273356,1.141950375,"Not Specific","Not Specific"
"28","15-6-3","6-gingerol",0.876297578,1.050778996,"Not Specific","Not Specific"
"29","01-5-10","ASC-J9",0.951989619,1.249278707,"Not Specific","Not Specific"
"30","01-6-1","AXL1717",0.410467128,0.547028275,"Not Specific","Not Specific"
"31","01-5-4","BI 2536",0.269463668,0.289094057,"Not Specific","Not Specific"
"32","01-6-2","Bardoxolone",0.232698962,0.171379111,"Not Specific","Not Specific"
"33","01-2-10","Bardoxolone methyl",0.145761246,0.147143681,"Not Specific","Not Specific"
"34","01-6-4","Belinostat (PXD101)",0.241349481,0.225043278,"Not Specific","Not Specific"
"35","18-3-5","Berberine Sulfate",0.661764706,0.777264859,"Not Specific","Not Specific"
"36","06-2-6","Beta-Lapachone",0.176470588,0.165608771,"Not Specific","Not Specific"
"37","01-1-10","Bromodomain Inhibitor, (+)-JQ1",0.551903114,0.68609348,"Not Specific","Not Specific"
"38","02-4-7","Bromosporine",0.486591696,0.394114253,"Not Specific","Not Specific"
"39","03-6-10","CAY10603",0.294982699,0.319099827,"Not Specific","Not Specific"
"40","02-1-3","CCT137690",0.834775087,0.623773803,"Not Specific","Not Specific"
"41","02-2-2","CEP-33779",0.941176471,0.79169071,"Not Specific","Not Specific"
"42","01-5-11","CUDC-101",0.246107266,0.321407963,"Not Specific","Not Specific"
"43","01-8-9","CYC116",0.727508651,0.687247548,"Not Specific","Not Specific"
"44","17-1-1","Caffeic acid",0.837802768,1.076168494,"Not Specific","Not Specific"
