"","ID","Drug","mose","s378","f378","SpecificToMOSE","SpecificTos378","SpecificTof378"
"1","18-3-5","Berberine Sulfate",0.692150866,1.342070773,1.164609053,"Specific","Not Specific","Not Specific"
"2","02-1-3","CCT137690",0.342507645,0.764089122,0.866941015,"Specific","Not Specific","Not Specific"
"3","18-1-3","Polyphyllin A",0.565749235,1.235910878,0.961591221,"Specific","Not Specific","Not Specific"
"4","17-8-3","Saikosaponin D",0.311926606,1.024901704,0.757201646,"Specific","Not Specific","Not Specific"
"5","02-6-7","Staurosporine",0.331294597,0.80078637,0.788751715,"Specific","Not Specific","Not Specific"
"6","01-7-9","Gambogic Acid",1.379204893,0.378768021,0.888888889,"Not Specific","Specific","Not Specific"
"7","12-8-03","6-Benzylaminopurine",1.654434251,1.170380079,0.34430727,"Not Specific","Not Specific","Specific"
"8","15-6-3","6-gingerol",0.778797146,1.298820446,0.31824417,"Not Specific","Not Specific","Specific"
"9","01-8-9","CYC116",1.219164118,1.114023591,0.737997257,"Not Specific","Not Specific","Specific"
"10","01-1-1","Daptomycin",0.679918451,0.613368283,0.31138546,"Not Specific","Not Specific","Specific"
"11","03-4-4","I-BET151 (GSK1210151A)",1.131498471,1.116644823,0.644718793,"Not Specific","Not Specific","Specific"
"12","13-1-9","Imidazole-4(5)-acetic Acid Hydrochloride",1.731906218,1.214941022,0.345679012,"Not Specific","Not Specific","Specific"
"13","09-1-8","Pentoxifylline",1.519877676,1.179554391,0.347050754,"Not Specific","Not Specific","Specific"
"14","01-8-5","SNS-314 Mesylate",1.156982671,1.083879423,0.632373114,"Not Specific","Not Specific","Specific"
"15","02-2-1","TG101209",1.034658512,1.090432503,0.663923182,"Not Specific","Not Specific","Specific"
"16","02-1-5","TG101348 (SAR302503)",0.906218145,0.963302752,0.59122085,"Not Specific","Not Specific","Specific"
"17","15-1-1","dodecanedioate",1.104994903,1.230668414,0.334705075,"Not Specific","Not Specific","Specific"
"18","02-1-11","17-AAG (KOS953)",1.282364934,1.117955439,0.853223594,"Not Specific","Not Specific","Not Specific"
"19","01-2-9","17-DMAG (Alvespimycin) HCl",1.747196738,0.851900393,0.695473251,"Not Specific","Not Specific","Not Specific"
"20","02-4-9","2-Methoxyestradiol (2-MeOE2)",0.960244648,1.22542595,1.159122085,"Not Specific","Not Specific","Not Specific"
"21","02-8-3","3-Deazaneplanocin A (DZNep) hydrochloride",1.664627931,0.965923984,0.997256516,"Not Specific","Not Specific","Not Specific"
"22","08-5-1","5-hydroxy Indole-3-acetic Acid",1.770642202,1.03931848,1.108367627,"Not Specific","Not Specific","Not Specific"
"23","01-5-10","ASC-J9",0.887869521,1.167758847,0.965706447,"Not Specific","Not Specific","Not Specific"
"24","01-6-1","AXL1717",0.760448522,1.089121887,0.931412894,"Not Specific","Not Specific","Not Specific"
"25","02-3-11","Actinomycin D",0.753312946,0.448230668,0.407407407,"Not Specific","Not Specific","Not Specific"
"26","07-4-2","Anisomycin",0.458715596,0.630406291,0.816186557,"Not Specific","Not Specific","Not Specific"
"27","04-1-6","Azaguanine-8",0.937818552,0.964613368,0.684499314,"Not Specific","Not Specific","Not Specific"
"28","01-5-4","BI 2536",0.706422018,0.99344692,0.725651578,"Not Specific","Not Specific","Not Specific"
"29","01-6-2","Bardoxolone",1.537206932,1.020969856,1.001371742,"Not Specific","Not Specific","Not Specific"
"30","01-2-10","Bardoxolone methyl",0.331294597,0.429882045,0.603566529,"Not Specific","Not Specific","Not Specific"
"31","01-6-4","Belinostat (PXD101)",0.887869521,0.899082569,0.754458162,"Not Specific","Not Specific","Not Specific"
"32","06-2-6","Beta-Lapachone",1.851172273,0.849279161,0.835390947,"Not Specific","Not Specific","Not Specific"
"33","02-7-1","Bleomycin Sulfate",2.018348624,1.170380079,0.943758573,"Not Specific","Not Specific","Not Specific"
"34","01-1-10","Bromodomain Inhibitor, (+)-JQ1",0.692150866,1.018348624,0.685871056,"Not Specific","Not Specific","Not Specific"
"35","02-4-7","Bromosporine",1.086646279,1.19266055,0.935528121,"Not Specific","Not Specific","Not Specific"
"36","03-6-10","CAY10603",1.69011213,1.017038008,1.14266118,"Not Specific","Not Specific","Not Specific"
"37","02-2-2","CEP-33779",0.835881753,0.964613368,0.851851852,"Not Specific","Not Specific","Not Specific"
"38","01-5-11","CUDC-101",0.633027523,0.990825688,0.735253772,"Not Specific","Not Specific","Not Specific"
"39","17-1-1","Caffeic acid",1.066258919,1.027522936,1.076817558,"Not Specific","Not Specific","Not Specific"
"40","01-2-2","Canertinib (CI-1033)",1.214067278,1.056356488,0.82441701,"Not Specific","Not Specific","Not Specific"
"41","09-1-7","Cefonicid (sodium salt)",1.377166157,1.066841415,0.916323731,"Not Specific","Not Specific","Not Specific"
"42","01-3-2","Chelerythrine Chloride",0.796126402,1.098296199,0.9739369,"Not Specific","Not Specific","Not Specific"
"43","01-6-7","Chelerythrine Chloride",1.750254842,1.152031455,0.995884774,"Not Specific","Not Specific","Not Specific"
