A,B,C,D,E,F,G,H,I,J,K
A1042,A1206,A1313,A1373,A1623,A1652,A1663,A1736,A1745,A1765,A1796
Angiotensin II HUMAN,Daptomycin,Gatifloxacin,Biapenem,Epothilone A,Dimesna,PD98059,PA-824,Galanthamine HBr,Vincristine sulfate,Mianserin HCl
A1832,A1845,A1906,A1932,A1971,A2036,A2187,A2198,A2213,A2306,A2324
Doxorubicin (Adriamycin) HCl,Canertinib (CI-1033),"Decitabine (NSC127716, 5AZA-CdR)",(-)-Huperzine A,Etoposide,Doripenem Hydrate,Cladribine,Genistein,17-DMAG (Alvespimycin) HCl,Ellagic acid,Dexamethasone (DHAP)
A2415,A2431,A2451,A2486,A2489,A2510,A2511,A2512,A2513,A2514,A2515
Acitretin,Acarbose,Epirubicin HCl,Malotilate,Leucovorin Calcium,Ampicillin sodium,"Carbenicillin, Disodium Salt",Chloramphenicol,"Geneticin, G-418 Sulfate",Gentamycin Sulfate,Hygromycin B
A2516,A2517,A2552,A2570,A2571,A2575,A2576,A2600,A2604,A2606,A2689
Kanamycin Sulfate,Tetracycline Hydrochloride,Quercetin dihydrate,"Leupeptin, Microbial",Pepstatin A,Bestatin,E-64,(-)-Epigallocatechin gallate (EGCG),Celastrol,Epoxomicin,Butein
A2813,A2842,A2877,A3009,A3118,A3123,A3125,A3177,A3179,A3190,A3191
Ivermectin,Melatonin,Camptothecin,Sorafenib,"3,3'-Diindolylmethane",4'-Demethylepipodophyllotoxin,5-Iodotubercidin,AN-2690,Anamorelin,ASC-J9,Ascomycin(FK 520)
A3209,A3220,A3237,A3241,A3265,A3278,A3306,A3324,A3327,A3335,A3348
AXL1717,Bardoxolone,Betulinic acid,Bilobalide,Brassinolide,Nonivamide (Capsaicin Analog),Chelerythrine Chloride,Colchicine,Costunolide,Curcumin,Daminozide
A3370,A3371,A3374,A3375,A3392,A3412,A3417,A3423,A3424,A3522,A3528
Docetaxel Trihydrate,Doramectin,Dronedarone,DY131,Emodin,Fenretinide,Flavopiridol,Galanthamine,Gambogic Acid,Kaempferide,Kinetin
A3555,A3583,A3664,A3708,A3723,A3733,A3740,A3781,A3785,A3832,A3861
Limonin,Matrine,Nordihydroguaiaretic acid,Pentostatin,Phloretin,Pramipexole dihydrochloride,Puromycin aminonucleoside,Ruxolitinib phosphate,Salinomycin,Solasodine,TBB
A3863,A3891,A3892,A3896,A3920,A3921,A3926,A3967,A4014,A4052,A4054
Tedizolid,Triptolide,Triptonide,Tulathromycin A,Vinblastine sulfate,Vinorelbine ditartrate,Vortioxetine,Lapatinib Ditosylate,Artemether (SM-224),Doxycycline hyclate,17-AAG (KOS953)
A4060,A4071,A4099,A4176,A4182,A4188,A4308,A4309,A4320,A4322,A4330
Geldanamycin,Fluorouracil (Adrucil),Valproic acid sodium salt (Sodium valproate),Thioguanine,Resveratrol,2-Methoxyestradiol (2-MeOE2),Alizarin,GW501516,Voriconazole,Clarithromycin,Isotretinoin
A4336,A4343,A4346,A4365,A4369,A4390,A4393,A4394,A4395,A4407,A4448
Mycophenolate Mofetil,Dyphylline,Aminophylline,Lovastatin,Pravastatin sodium,Pemetrexed,Paclitaxel (Taxol),Docetaxel,10-DAB (10-Deacetylbaccatin),Fumagillin,Actinomycin D
A4452,A4455,A4456,A4457,A4488,A4524,A5133,A5181,A5226,A5346,A5391
Mitomycin C,Piperlongumine,Plumbagin,Streptozocin,Anacardic acid,4-HQN,Irinotecan,Linezolid,Tigecycline,Marbofloxacin,Varenicline Tartrate
A5559,A5786,A5931,A6685,A6743,A7132,A7291,A7486,A7543,A7583,A7656
Cefaclor,Natamycin,Aztreonam,3-Chlorotyrosine,H-D-Ser-OH,H-Cys-OH,H-Ser-OH,H-Cit-OH,H-HoArg-OH,H-HoSer-OH,H-DL-Nva-OH
A8010,A8167,A8183,A8184,A8188,A8189,A8192,A8202,A8219,A8235,A8244
Biotin,Rapamycin (Sirolimus),Trichostatin A (TSA),AICAR,Atractyloside Dipotassium Salt,PSI-6206,Staurosporine,Abiraterone acetate,Gefitinib (ZD1839),Embelin,Cycloheximide
A8331,A8340,A8353,A8356,A8358,A8369,A8377,A8378,A8381,A8387,A8388
Bleomycin Sulfate,Cyclopamine,3-Methyladenine,Acetylcysteine,Albendazole,Atropine sulfate monohydrate,Betacarotene,Betamethasone Dipropionate,BIBR-1048,Calcium Gluceptate,Carbadox
A8389,A8390,A8391,A8392,A8401,A8405,A8406,A8407,A8411,A8425,A8426
Carbenoxolone disodium,Casanthranol,Cefdinir,Cefoperazone,Clotrimazole,Cytarabine,Dextrose (D-glucose),Dibucaine (Cinchocaine) HCl,Difloxacin HCl,Estradiol,Estrone
A8427,A8428,A8429,A8433,A8435,A8436,A8442,A8460,A8461,A8462,A8463
Ethambutol HCl,Ethinyl Estradiol,Ethionamide,Flucytosine,Furosemide,Gabapentin,Guaifenesin,Levodopa,L-Glutamine,Lithium Citrate,Lithocholic Acid
A8468,A8478,A8486,A8487,A8490,A8492,A8496,A8502,A8509,A8510,A8512
Mepiroxol,Monobenzone,Nitrofurazone,Nocodazole,Olsalazine Sodium,Orlistat,Paliperidone,Piromidic Acid,Progesterone,Ranolazine,Rifaximin (Xifaxan)
A8521,A8522,A8527,A8529,A8530,A8538,A8539,A8543,A8612,A8615,A8630
Silodosin,Simvastatin (Zocor),Sulfadiazine,Tebipenempivoxil,Telbivudine,Tiopronin (Thiola),Tretinoin (Aberela),Vitamin D2 (Ergocalciferol),L-Kynurenine,ITE,Xanthohumol
A8640,A8644,A8647,B1027,B1035,B1042,B1076,B1092,B1119,B1125,B1134
Flavopiridol hydrochloride,Acyclovir,Capecitabine,2-Deoxy-D-glucose,Dolastatin 10,Adrenosterone,Doripenem,Salicylic acid,Efavirenz,Pravastatin,Oxybutynin chloride
B1147,B1157,B1217,B1223,B1224,B1251,B1270,B1303,B1327,B1336,B1344
Orotic acid,sn-Glycero-3-phosphocholine,Meropenem trihydrate,Vancomycin hydrochloride,Anidulafungin,Valproic acid,Reserpine hydrochloride,Amsacrine hydrochloride,Epinephrine HCl,Isoprenaline HCl,Phenylephrine HCl
B1358,B1364,B1375,B1398,B1400,B1421,B1441,B1456,B1468,B1469,B1471
Epinephrine Bitartrate,Scopine,Dehydroepiandrosterone (DHEA),Azithromycin,Brefeldin A,Forskolin,Lornoxicam,Asaraldehyde,Adenine,Adenine sulfate,Adenine HCl
B1472,B1473,B1480,B1482,B1501,B1502,B1505,B1506,B1507,B1510,B1512
Mizoribine,Uridine,Chlorpromazine HCl,Dopamine HCl,Estradiol Cypionate,Ethisterone,Epiandrosterone,Estradiol valerate,Estriol,Medroxyprogesterone acetate,Pregnenolone
B1514,B1561,B1571,B1596,B1603,B1605,B1624,B1634,B1644,B1651,B1654
Equol,Histamine 2HCl,Desloratadine,Acetylcholine Chloride,Homatropine Bromide,Hyoscyamine,NMDA (N-Methyl-D-aspartic acid),Fosbretabulin (Combretastatin A4 Phosphate (CA4P)) Disodium,Caffeic Acid Phenethyl Ester,1-Hexadecanol,Aloperine
B1658,B1659,B1661,B1662,B1665,B1667,B1669,B1670,B1671,B1676,B1678
Amikacin disulfate,Aminothiazole,Amoxicillin,Ampicillin Trihydrate,Apramycin Sulfate,Azaguanine-8,Azithromycin Dihydrate,Bacitracin,Bacitracin Zinc,Benzoic Acid,Penicillin G Sodium
B1679,B1685,B1689,B1691,B1692,B1695,B1698,B1699,B1702,B1703,B1707
Betamipron,Broxyquinoline,Capreomycin Sulfate,Ceftriaxone Sodium Trihydrate,Cephalexin,Chlorhexidine HCl,Chlorquinaldol,Chlortetracycline HCl,Cholesterol,Choline Chloride,Clindamycin
B1708,B1716,B1717,B1719,B1721,B1724,B1726,B1730,B1731,B1734,B1742
Clindamycin Phosphate,Colistin Sulfate,Creatinine,Cysteamine HCl,D-Cycloserine,Deoxycorticosterone acetate,Diacerein,Dinitolmide,Dirithromycin,Doxofylline,Enrofloxacin
B1747,B1754,B1755,B1758,B1764,B1770,B1775,B1788,B1790,B1791,B1793
Erythritol,Fenspiride HCl,Fidaxomicin,Florfenicol,Furaltadone HCl,Histamine Phosphate,Isovaleramide,Mevastatin,Mezlocillin Sodium,Minocycline HCl,NAD+
B1795,B1796,B1800,B1808,B1816,B1818,B1820,B1825,B1828,B1830,B1834
Neomycin sulfate,Netilmicin Sulfate,Nithiamide,Paromomycin Sulfate,Pilocarpine HCl,Piperacillin Sodium,Primaquine Diphosphate,Ribostamycin Sulfate,Sarafloxacin HCl,Serotonin HCl,Sodium ascorbate
B1835,B1838,B1839,B1840,B1842,B1844,B1846,B1847,B1852,B1853,B1854
Sodium butyrate,Sodium Nitrite,Spiramycin,Sucralose,Sulfaguanidine,Sulfapyridine,Taurine,Teicoplanin,Thiamine HCl (Vitamin B1),Thiamphenicol,Ticarcillin sodium
B1856,B1858,B1863,B1865,B1868,B1870,B1873,B1877,B1885,B1893,B1895
Tobramycin,Tranexamic Acid,Uracil,Valnemulin HCl,Vitamin A Acetate,Voglibose,4-Aminohippuric Acid,Adenosine,Amphotericin B,Azlocillin sodium salt,Besifloxacin HCl
B1901,B1906,B1907,B1908,B1910,B1913,B1918,B1919,B1922,B1923,B1925
Butenafine HCl,Cefoselis Sulfate,Ceftiofur HCl,Chenodeoxycholic Acid,Chloroxine,Clindamycin HCl,Cloxacillin Sodium,Cortisone acetate,Cyclosporin A,Cytidine,Deoxyarbutin
B1926,B1927,B1931,B1932,B1934,B1937,B1939,B1940,B1941,B1949,B1951
Dexamethasone acetate,Diclazuril,Dimethyl Fumarate,Diphenhydramine HCl,DL-Carnitine HCl,Econazole nitrate,Erythromycin,Erythromycin Ethylsuccinate,Estradiol Benzoate,Guanidine HCl,Hydrocortisone
B1954,B1955,B1959,B1960,B1962,B1966,B1967,B1968,B1969,B1971,B1976
Inulin,Isepamicin Sulphate,Levofloxacin,Levonorgestrel,Lincomycin HCl,Menadione,Mepivacaine HCl,Mequinol,Mesalamine,Methacycline HCl,Metronidazole
B1977,B1978,B1981,B1982,B1983,B1985,B1987,B1990,B1992,B1993,B1995
Miconazole,Miconazole Nitrate,Mycophenolic acid,Nadifloxacin,Nafcillin Sodium,Nalidixic acid,Nicotinic Acid,Noradrenaline bitartrate monohydrate,Novobiocin Sodium,Nystatin (Fungicidin),"(+,-)-Octopamine HCl"
B1996,B1997,B2000,B2001,B2003,B2012,B2015,B2017,B2019,B2020,B2021
Ornidazole,Oxacillin sodium monohydrate,Oxytetracycline (Terramycin),Oxytetracycline Dihydrate,Pefloxacin Mesylate,Prednisolone,Probucol,Pyridoxine HCl,Retapamulin,Ribitol,Rifampin
B2024,B2028,B2029,B2030,B2034,B2037,B2038,B2039,B2040,B2041,B2042
Roxithromycin,Sodium salicylate,Sorbitol,Sparfloxacin,Streptomycin sulfate,Sulfamerazine,Sulfameter,Sulfamethizole,Sulfamethoxazole,Sulfanilamide,Sulfathiazole
B2043,B2049,B2050,B2051,B2053,B2054,B2057,B2059,B2061,B2062,B2063
Sulfisoxazole,Tilmicosin,Tinidazole,Tioconazole,Tolnaftate,Toltrazuril,Trimethoprim,Tylosin tartrate,Valaciclovir HCl,Vidarabine,Vitamin B12
B2064,B2065,B2067,B2070,B2072,B2076,B2077,B2086,B2090,B2094,B2103
Vitamin C,Vitamin D3,Xylose,5-Aminolevulinic acid HCl,Acipimox,(6-)ε-Aminocaproic acid,Amorolfine HCl,Cefditoren Pivoxil,D-Mannitol,Fluconazole,Idebenone
B2104,B2106,B2107,B2109,B2117,B2119,B2123,B2126,B2127,B2131,B2132
Itraconazole,Loteprednol etabonate,L-Thyroxine,Mecarbinate,Pioglitazone,Prilocaine,Quinine HCl Dihydrate,Rifabutin,Rifapentine,Sulbactam,Sulfamethazine
B2135,B2141,B2143,B2145,B2148,B2150,B2154,B2156,B2157,B2229,B2270
Ursodiol,Calcitriol,Tacrolimus (FK506),Fosaprepitant dimeglumine salt,Prednisone,Sitafloxacin Hydrate,Alprostadil,Bindarit,Cabazitaxel,Palonosetron HCl,Ouabain
B2274,B2276,B2279,B2280,B2285,B2290,B2293,B2295,B2296,B3041,B3255
Proparacaine HCl,Vinpocetine,Oxcarbazepine,Rufinamide,Daunorubicin HCl,Beta-Lapachone,Irinotecan HCl Trihydrate,Pirarubicin,Topotecan HCl,BTB06584,Meisoindigo
B3301,B3304,B3342,B3361,B3370,B3379,B3403,B3404,B3433,B3435,B3440
Sulfadimethoxine,ATP disodium salt,Spectinomycin dihydrochloride,Amoxicillin trihydrate,Arecoline hydrobromide,Verbascoside,Miglustat,Methylcobalamin,Flavoxate hydrochloride,Procaine,Nicergoline
